"Dzielnica","Płeć","Narodziny czy Zgon","Rok 2008","Rok 2009","Rok 2010","Rok 2011","Rok 2012","Rok 2013","Rok 2014","Rok 2015","Rok 2016","Rok 2017"
"Przymorze Wielkie","kobiety","zgony","171","172","151","176","198","180","223","199","226","205"
"Przymorze Wielkie","mężczyźni","zgony","210","184","190","199","217","203","207","203","215","185"
"Rudniki","kobiety","zgony","9","8","6","6","9","3","9","6","4","6"
"Rudniki","mężczyźni","zgony","10","10","7","6","7","7","9","9","9","7"
"Siedlce","kobiety","zgony","104","118","89","82","96","92","102","95","107","95"
"Siedlce","mężczyźni","zgony","94","81","87","80","77","89","79","75","72","74"
"Stogi","kobiety","zgony","67","80","78","86","95","87","94","89","93","90"
"Stogi","mężczyźni","zgony","81","85","87","85","86","84","80","80","87","71"
"Strzyża","kobiety","zgony","35","49","43","50","46","46","39","42","52","65"
"Strzyża","mężczyźni","zgony","34","23","30","31","32","38","36","30","26","28"
"Suchanino","kobiety","zgony","47","55","57","51","54","43","51","41","50","54"
"Suchanino","mężczyźni","zgony","59","53","53","49","56","48","59","59","60","63"
"Śródmieście","kobiety","zgony","227","240","219","234","243","239","221","211","232","248"
"Śródmieście","mężczyźni","zgony","226","199","188","187","215","189","204","194","203","186"
"Ujeścisko-Łostowice","kobiety","zgony","19","26","18","21","29","43","29","37","38","52"
"Ujeścisko-Łostowice","mężczyźni","zgony","36","27","29","24","29","36","29","33","42","36"
"VII Dwór","kobiety","zgony","19","22","30","19","23","32","22","28","27","31"
"VII Dwór","mężczyźni","zgony","19","24","20","27","29","24","28","22","32","25"
"Wrzeszcz-Dolny","kobiety","zgony","198","174","174","152","183","179","164","178","171","162"
"Wrzeszcz-Dolny","mężczyźni","zgony","158","160","160","155","167","145","131","144","137","116"
"Wrzeszcz-Górny","kobiety","zgony","162","166","174","160","143","166","145","146","155","134"
"Wrzeszcz-Górny","mężczyźni","zgony","144","137","160","120","144","145","147","125","139","122"
"Wyspa Sobieszewska","kobiety","zgony","17","16","6","16","12","17","18","22","22","17"
"Wyspa Sobieszewska","mężczyźni","zgony","11","16","23","16","23","19","13","26","12","17"
"Wzgórze Mickiewicza","kobiety","zgony","5","11","6","3","6","5","7","10","9","14"
"Wzgórze Mickiewicza","mężczyźni","zgony","9","8","6","9","11","7","8","8","3","8"
"Zaspa Młyniec","kobiety","zgony","67","50","63","68","77","83","79","78","85","77"
"Zaspa Młyniec","mężczyźni","zgony","75","68","91","75","71","78","74","84","65","82"
"Zaspa Rozstaje","kobiety","zgony","35","47","46","41","60","59","61","56","54","60"
"Zaspa Rozstaje","mężczyźni","zgony","41","55","44","59","52","51","60","64","64","59"
"Żabianka-Wjehera-Jelit.Tysiąc.","kobiety","zgony","111","120","94","117","112","107","132","123","123","126"
"Żabianka-Wjehera-Jelit.Tysiąc.","mężczyźni","zgony","116","123","108","105","113","108","105","114","109","103"
